-- Merging decision tree log ---
manifest
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mahkxai/.gradle/caches/transforms-3/51062756bc2330ca64f620ad5eff1f28/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/dae82dd5547cceb8f228c3909fee79f1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/4908eed09cc201f7fab0a75031ecae58/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/1bcaa0d361b5c0fc0a40e1d0c83c80bc/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/280a844e0262f829d467d51b43e3fe0b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahkxai/.gradle/caches/transforms-3/0711be7002c8ea4f87a0e891276eb4d1/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/132ac5ca97e608ae495ec5b2198960a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/ccbd7da8d2c9b6c22ed585a98606d403/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/c415362fc9c795ae999668b710f5911a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/39bef1abd8a6ff5f2f6703692945ba99/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mahkxai/.gradle/caches/transforms-3/2b0df04dc44ab2a0b50748613ad21b7b/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/f7e297e093f851d47ad2e71565a9ce6d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mahkxai/.gradle/caches/transforms-3/5ca9633ebf5414e6ad76448b368bd7b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahkxai/.gradle/caches/transforms-3/19c8a8fdbd3878e08c30f280242f9537/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40] /Users/mahkxai/.gradle/caches/transforms-3/5c75479d805d9b33483ed01eec256ab8/transformed/dagger-lint-aar-2.40/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:7:22-64
application
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:9:5-161:19
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:9:5-161:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:13:5-38:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/15a8d8d4eb5261f4aa66d622b10aede6/transformed/ui-test-manifest-1.4.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/15a8d8d4eb5261f4aa66d622b10aede6/transformed/ui-test-manifest-1.4.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/9425332ab2b3659bc56171efebc77e2d/transformed/ui-tooling-1.4.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/9425332ab2b3659bc56171efebc77e2d/transformed/ui-tooling-1.4.3/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/798d542ccb0d52ebc4d1808ede03888f/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mahkxai/.gradle/caches/transforms-3/39c001ab20193245f9caae24f230bc2e/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mahkxai/.gradle/caches/transforms-3/39c001ab20193245f9caae24f230bc2e/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/b661aa197a003c3606b8cd74a9bccd1b/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/01375fe993d58099239be1facca87ac7/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d21832faf31de56a450b102fdd9d1a1f/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d21832faf31de56a450b102fdd9d1a1f/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/e632823da690216f0fadb5c35f62fb9c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/e632823da690216f0fadb5c35f62fb9c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mahkxai/.gradle/caches/transforms-3/ac23018da4c605e7fee63fe40de2b738/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/1ca969ab2db2dd1363ecd8338f442444/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mahkxai/.gradle/caches/transforms-3/1ca969ab2db2dd1363ecd8338f442444/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mahkxai/.gradle/caches/transforms-3/7d176c63896551af08a0ecebaab6ccf9/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mahkxai/.gradle/caches/transforms-3/7d176c63896551af08a0ecebaab6ccf9/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahkxai/.gradle/caches/transforms-3/58907492d1351959d35eee6e481e9920/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mahkxai/.gradle/caches/transforms-3/58907492d1351959d35eee6e481e9920/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mahkxai/.gradle/caches/transforms-3/15a886411908e5e01b11fd7c748c316c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mahkxai/.gradle/caches/transforms-3/15a886411908e5e01b11fd7c748c316c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahkxai/.gradle/caches/transforms-3/e4c7d18cfd79351481959c45831ca2f8/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahkxai/.gradle/caches/transforms-3/e4c7d18cfd79351481959c45831ca2f8/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahkxai/.gradle/caches/transforms-3/c60842bddae60fa9feb8e50da2f28d11/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahkxai/.gradle/caches/transforms-3/c60842bddae60fa9feb8e50da2f28d11/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/87c55648113da685f29267796e969f7c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/87c55648113da685f29267796e969f7c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/4ec6929c8acd74f1849068588bba92d1/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mahkxai/.gradle/caches/transforms-3/4ec6929c8acd74f1849068588bba92d1/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/7c298442ce1335145ed60e051b9846b0/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/7c298442ce1335145ed60e051b9846b0/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/692ab8bcba3859fe315f0631a1d6dca7/transformed/room-runtime-2.3.0/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] /Users/mahkxai/.gradle/caches/transforms-3/692ab8bcba3859fe315f0631a1d6dca7/transformed/room-runtime-2.3.0/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/1bcaa0d361b5c0fc0a40e1d0c83c80bc/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mahkxai/.gradle/caches/transforms-3/1bcaa0d361b5c0fc0a40e1d0c83c80bc/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/280a844e0262f829d467d51b43e3fe0b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/280a844e0262f829d467d51b43e3fe0b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/132ac5ca97e608ae495ec5b2198960a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/132ac5ca97e608ae495ec5b2198960a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/mahkxai/.gradle/caches/transforms-3/7c298442ce1335145ed60e051b9846b0/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:18:9-45
	android:dataExtractionRules
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:12:9-65
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:10:9-42
meta-data#com.mapbox.token
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:20:9-22:59
	android:value
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:22:13-56
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:21:13-44
activity#com.example.gac_tour.MainActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:23:9-36:20
	android:launchMode
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:27:13-43
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:26:13-49
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:24:13-41
meta-data#android.app.lib_name
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:33:13-35:36
	android:value
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:35:17-33
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:34:17-52
activity#com.example.gac_tour.ExampleOverviewActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:37:9-43:20
	android:launchMode
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:40:13-43
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:39:13-36
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:38:13-52
activity#com.example.gac_tour.examples.gactour.GACTourActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:44:9-61:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:51:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:50:13-54
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:48:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:46:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:47:13-63
	android:theme
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:49:13-49
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:45:13-61
meta-data#@string/category
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:52:13-54:58
	android:value
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:54:17-55
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:53:17-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:55:13-58:29
action#android.intent.action.MAIN
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:56:17-69
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:57:17-77
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:57:27-74
activity#com.example.gac_tour.examples.basic.SimpleMapActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:62:9-72:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:68:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:67:13-56
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:66:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:64:13-72
	android:description
